Job,Firm,Functional area,Type
"Intermediate Quantity Surveyor
Panoptic Consultancy Group",Panoptic Consultancy Group,"Project Management
+1
Risk & Compliance",Job
"Management Consultants
Collinson Grant",Collinson Grant,"Process Management
+3
Performance Management
Supply Chain
Change Management",Job
"Data Engineer
Valcon",Valcon,"Data Science
+3
Business Intelligence
IT Architecture
Software",Job
"Senior Strategist
The Upside",The Upside,"Strategy
+2
Marketing
Innovation",Job
"Director Client Services - Life Sciences
Genioo",Genioo,"Strategy
+2
Management
Sales",Job
"Independent Consultant 
dss+",dss+,Sustainability,Job
"Experienced Hire
Fairgrove Partners",Fairgrove Partners,"Strategy
+1
Mergers & Acquisitions",Job
"Senior 3D/Motion Designer
Yonder Consulting",Yonder Consulting,"Marketing
+1
Digital",Job
"Consultant Roles (at all levels) – IT Advisory
Mason Advisory",Mason Advisory,"Digital
+4
IT Strategy
Data Science
Cloud
IT Architecture",Job
"Senior Analyst
CIL Management Consultants",CIL Management Consultants,"Strategy
+1
Data Science",Job
"Internship / Work Placement
Skarbek Associates",Skarbek Associates,"Marketing
+3
Digital
Project Management
Data Science",Internship
"PH-4804; Test Automation Manager, Python / Azure
B2E Consulting",B2E Consulting,Unknown,Job
"Senior Infrastructure & Cloud Services Advisor
West Monroe",West Monroe,"Cloud
+1
IT Architecture",Job
"Analyst, satellite and space markets
Analysys Mason",Analysys Mason,"Strategy
+4
Digital
Innovation
IT Strategy
Data Science",Job
"Analyst
Enfuse Group",Enfuse Group,"Digital
+2
Innovation
Process Management",Job
"Internships
Simon-Kucher",Simon-Kucher,Pricing,Internship
"Consultant Treasury Technology
Zanders",Zanders,"Corporate Finance
+1
Finance",Job
"PMO Lead
ThreeTwoFour",ThreeTwoFour,Project Management,Job
"HR Manager
BearingPoint",BearingPoint,Human Resources,Job
"Data Scientist
Digital Power",Digital Power,Data Science,Job
"Business Analyst
Humatica",Humatica,Data Science,Job
"Analyst
Change Management Group",Change Management Group,"Process Management
+2
Change Management
Data Science",Job
"Sourcing & Commercial Role
Coeus Consulting",Coeus Consulting,"Project Management
+3
IT Strategy
IT Architecture
Outsourcing & Shared Services",Job
"Senior Consultant - Local Government Strategy
Campbell Tickell",Campbell Tickell,Strategy,Job
"Senior Business Development Manager
Ayming",Ayming,Sales,Job
"M&A Managing Partner UK
Marktlink",Marktlink,Unknown,Job
"Manager - Technology
First Consulting",First Consulting,"Mobile & Apps
+6
Project Management
Business Intelligence
Cloud
IT Architecture
Software
More",Job
"Associate Consultant
Bain & Company",Bain & Company,Strategy,Job
Alvarez & Marsal,Alvarez & Marsal,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"AWS Principal Architect
PA Consulting",PA Consulting,Unknown,Job
"Business Development Manager UK
COMATCH",COMATCH,Sales,Job
"Principal Consultants
Q5",Q5,"Strategy
+2
Sales
Project Management",Job
"Consultants and Senior Consultants
Procura Consulting",Procura Consulting,"Project Management
+2
Supply Chain
Finance",Job
"Healthcare consultant
Develop Consulting",Develop Consulting,"Lean & SixSigma
+1
Change Management",Job
"Associate
McKinsey & Company",McKinsey & Company,"Strategy
+1
Digital",Job
"Senior Consultant | Energy & Natural Resources | Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"Strategy& - Strategy Senior Associate
PwC",PwC,Strategy,Job
"Director - Supply Chain Strategy & Transformation
Capgemini Invent",Capgemini Invent,"Strategy
+1
Supply Chain",Job
"GCP Cloud Engineer
PA Consulting",PA Consulting,Cloud,Job
"Manufacturing and construction consultant
Develop Consulting",Develop Consulting,"Lean & SixSigma
+1
Change Management",Job
"Marketing Executive
Genioo",Genioo,Marketing,Job
"Marketing Assistant
ThreeTwoFour",ThreeTwoFour,Marketing,Job
"Business Development Manager – R&D Incentives
Ayming",Ayming,"Sales
+2
Finance
Data Science",Job
"Manager
CIL Management Consultants",CIL Management Consultants,"Strategy
+2
Mergers & Acquisitions
Data Science",Job
"Consulting Roles
Q5",Q5,"Strategy
+3
Process Management
Human Resources
Change Management",Job
"Marketing Executive/Manager
Panoptic Consultancy Group",Panoptic Consultancy Group,Marketing,Job
"Internship Business Development UK
COMATCH",COMATCH,Sales,Internship
"Principal consultant
Change Management Group",Change Management Group,"Strategy
+2
Project Management
Change Management",Job
"Independent Consultants
Fairgrove Partners",Fairgrove Partners,"Strategy
+1
Mergers & Acquisitions",Job
"Director, Business Intelligence | Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,"Forensic & Litigation
+1
Business Intelligence",Job
"Technology and Architecture Roles 
Coeus Consulting",Coeus Consulting,"Digital
+4
IT Strategy
Business Intelligence
Cloud
IT Architecture",Job
"Customer Experience Specialist
Digital Power",Digital Power,CRM,Job
"Supply Chain Operations Analyst
BearingPoint",BearingPoint,Supply Chain,Job
"Consultant Data Governance & Data Quality
Valcon",Valcon,Data Science,Job
"Manager and Senior Manager
Procura Consulting",Procura Consulting,"Project Management
+1
Procurement",Job
"Associate Consultant
Analysys Mason",Analysys Mason,"Digital
+2
IT Strategy
Data Science",Job
"Experienced Consultant, Mergers & Acquisitions
West Monroe",West Monroe,Mergers & Acquisitions,Job
"Operational Technology Cyber Security Expert | Senior Manager | Dublin or Cork
PwC",PwC,"IT Strategy
+1
Cyber Security",Job
"Business Analyst
McKinsey & Company",McKinsey & Company,"Strategy
+1
Digital",Job
"Consultant
Enfuse Group",Enfuse Group,"Digital
+3
Innovation
Project Management
Process Management",Job
"Consultant Business & Technology
First Consulting",First Consulting,"Digital
+4
Process Management
Cloud
IT Architecture
Agile",Job
"Consultant
Bain & Company",Bain & Company,Strategy,Job
"PH-4779; German Speaking PMO Consultant
B2E Consulting",B2E Consulting,Unknown,Job
"Programme & Change Transformation Director
Capgemini Invent",Capgemini Invent,Change Management,Job
"Senior Manager Treasury Technology
Zanders",Zanders,"Corporate Finance
+1
Finance",Job
"Associate Director
Yonder Consulting",Yonder Consulting,"Project Management
+1
Data Science",Job
"Principal Strategist
The Upside",The Upside,"Strategy
+2
Marketing
Innovation",Job
"RE-4803; Procurement Consultant with SC Clearance
B2E Consulting",B2E Consulting,Procurement,Job
"Cyber | Incident Response - Senior Manager
PwC",PwC,Cyber Security,Job
"Managing Director, Mergers & Acquisitions
West Monroe",West Monroe,Mergers & Acquisitions,Job
"Generalist role
Coeus Consulting",Coeus Consulting,"Strategy
+2
Project Management
IT Strategy",Job
"Junior Talent Acquisition Specialist
Zanders",Zanders,Recruitment,Job
"Senior Statistical / Data Analyst
Yonder Consulting",Yonder Consulting,Data Science,Job
"Cyber Security Consultant - Manager
ThreeTwoFour",ThreeTwoFour,"Project Management
+1
Cyber Security",Job
"Junior Associate
McKinsey & Company",McKinsey & Company,"Strategy
+1
Digital",Job
"Senior Data Principal
Valcon",Valcon,"Project Management
+4
Data Science
Business Intelligence
Cloud
IT Architecture",Job
"Project Manager - Life Sciences
Genioo",Genioo,Project Management,Job
"Director - Process Technology and Transformation
Capgemini Invent",Capgemini Invent,"Lean & SixSigma
+1
IT Strategy",Job
"Supply Chain Operations Consultant
BearingPoint",BearingPoint,Supply Chain,Job
"Senior Consultant
Enfuse Group",Enfuse Group,"Digital
+3
Innovation
Project Management
Process Management",Job
"Consultant, Business Intelligence | Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,"Forensic & Litigation
+1
Business Intelligence",Job
"Lean consultant
Develop Consulting",Develop Consulting,"Lean & SixSigma
+1
Change Management",Job
"Consultant: Operations Performance
Ayming",Ayming,"Procurement
+1
Supply Chain",Job
"Data Analyst
Digital Power",Digital Power,Data Science,Job
"Consultant
Change Management Group",Change Management Group,"Strategy
+2
Supply Chain
Change Management",Job
"Contracts Manager
Panoptic Consultancy Group",Panoptic Consultancy Group,Project Management,Job
"Networks Consultant
PA Consulting",PA Consulting,Unknown,Job
"Strategy Director
The Upside",The Upside,"Strategy
+2
Marketing
Innovation",Job
"Salesforce System Administrator
Genioo",Genioo,"Data Science
+1
ERP",Job
"Senior Consultant Treasury Technology
Zanders",Zanders,"Corporate Finance
+1
Finance",Job
"Deals | Forensic Accounting - Senior Manager
PwC",PwC,Forensic & Litigation,Job
"Programme Director - Energy & Utilities
Capgemini Invent",Capgemini Invent,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"Cyber Security Consultant
BearingPoint",BearingPoint,Cyber Security,Job
"Technical Web Analyst
Digital Power",Digital Power,Digital,Job
"Managing Consultant - Networks/Telecoms
PA Consulting",PA Consulting,Unknown,Job
"Senior Consultant - Cyber Security
ThreeTwoFour",ThreeTwoFour,Cyber Security,Job
"Innovation Consultants: All levels
Ayming",Ayming,"Finance
+2
Data Science
Software",Job
"PH-4762; Senior Project Manager - Sales Expansion, EMEA
B2E Consulting",B2E Consulting,Sales,Job
"Senior Consultant, Mergers & Acquisitions
West Monroe",West Monroe,Mergers & Acquisitions,Job
"Transactions Tax, Senior Consultant 
FTI Consulting",FTI Consulting,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"Business Analytics Engineer
Valcon",Valcon,Data Science,Job
"Director, Research Practice
Yonder Consulting",Yonder Consulting,"Strategy
+3
Management
Project Management
Data Science",Job
"Accounts Receivable Specialist
Yonder Consulting",Yonder Consulting,"Finance
+1
General",Job
"Data Engineer
Digital Power",Digital Power,Data Science,Job
"Management Consultants: All levels
Ayming",Ayming,Change Management,Job
"Manager | Portfolio & Programme Management | Advisory | Dublin/Cork
PwC",PwC,Management,Job
"Business & Technology Consultant
Valcon",Valcon,"Process Management
+2
Cloud
Agile",Job
"Cyber Security Analyst
ThreeTwoFour",ThreeTwoFour,"Risk & Compliance
+2
Cyber Security
IT Architecture",Job
"Tax Depreciation, Senior Consultant
FTI Consulting",FTI Consulting,Finance,Job
"MM-4797; Data Analyst, S&P
B2E Consulting",B2E Consulting,Data Science,Job
"Lead Technical Reviewer
PA Consulting",PA Consulting,Unknown,Job
"Director - ER&D Strategy & Transformation (Discrete/ Process industries)
Capgemini Invent",Capgemini Invent,"Strategy
+1
Lean & SixSigma",Job
"Senior Project Manager - Life Sciences
Genioo",Genioo,Project Management,Job
"Vice President Client Services - Life Sciences
Genioo",Genioo,"Strategy
+2
Management
Sales",Job
"Identitiy & Access Management Project Manager
ThreeTwoFour",ThreeTwoFour,"Project Management
+2
ERP
Software",Job
"MM-4810; Senior Professional Services / Consultancy Procurement Manager
B2E Consulting",B2E Consulting,Procurement,Job
"Transactions Tax, Senior Director
FTI Consulting",FTI Consulting,Unknown,Job
"Business Development Director
Yonder Consulting",Yonder Consulting,"Sales
+1
Marketing",Job
"Senior Python Specialist
Valcon",Valcon,Software,Job
"Wireless Technology Intellectual Property (IP) Specialist
PA Consulting",PA Consulting,"Property Management
+1
IT Strategy",Job
"Cyber Security Consultant | Cyber Consulting | Dublin or Cork
PwC",PwC,Cyber Security,Job
"Director - Energy Transition
Capgemini Invent",Capgemini Invent,Unknown,Job
"PH-4808; Platform Engineer - AWS & Terraform
B2E Consulting",B2E Consulting,Unknown,Job
"Consultant Business & Technology
Valcon",Valcon,"Process Management
+1
Agile",Job
"GCP Cloud Engineer
PA Consulting",PA Consulting,Cloud,Job
"Senior Manager | Operational Excellence | Advisory | Dublin/Cork
PwC",PwC,Unknown,Job
"Consultant - Valuations, Disputes and Arbitration | Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Consultant- Programme and Change Acceleration
Capgemini Invent",Capgemini Invent,Change Management,Job
"Associate Director, Research Practice
Yonder Consulting",Yonder Consulting,"Strategy
+2
Innovation
Data Science",Job
"Associate Director, Consulting Practice
Yonder Consulting",Yonder Consulting,"Strategy
+1
Sales",Job
"Senior DevOps Specialist
Valcon",Valcon,Software,Job
"Manager/Senior Manager - Energy & Utilities - Programme Management & Project Controls
Capgemini Invent",Capgemini Invent,Management,Job
"Supply Chain Manager - Advisory Consulting - Dublin
PwC",PwC,Supply Chain,Job
"PH-4806; Senior Back End Developers
B2E Consulting",B2E Consulting,Unknown,Job
"Senior Director | Industrials & Special Situations | Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"Resource Co-ordinator
PA Consulting",PA Consulting,Unknown,Job
"MM-4817; Business Analysts, Fixed Voice IMS & Mobile
B2E Consulting",B2E Consulting,Mobile & Apps,Job
"Consultant / Senior Consultant - DevOps Architect - Business Technology (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,"IT Strategy
+1
Software",Job
"Physicist - Defence & Security
PA Consulting",PA Consulting,Cyber Security,Job
"Senior Director | Analytics | Strategic Communications | London
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"CyberArk Architect - Manager
PwC",PwC,Unknown,Job
"Full Stack Engineer
PA Consulting",PA Consulting,Unknown,Job
"Cyber | Azure IAM architect - Senior Manager
PwC",PwC,Cyber Security,Job
"Senior Consultant, Managed Document Review | Technology
FTI Consulting",FTI Consulting,IT Strategy,Job
"Cloud Economics - Managing Consultant / Senior Manager (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Cloud,Job
"Full Stack Engineer
PA Consulting",PA Consulting,Unknown,Job
"SAP Implementation Lead | Senior Manager | Technology Consulting | Advisory | Dublin/Cork
PwC",PwC,"IT Strategy
+1
ERP",Job
"Cloud Strategy - Managing Consultant / Senior Manager (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,"Strategy
+1
Cloud",Job
"Senior Consultant I |Regulated Industries & Energy Markets| Economic & Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Director, Export Controls & Sanctions | Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,Forensic & Litigation,Job
"Cloud Operating Model - Managing Consultant / Senior Manager (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Cloud,Job
"Solution Architect
PA Consulting",PA Consulting,Unknown,Job
"SAP Solution Architect | Senior Manager | Technology Consulting | Advisory | Dublin/Cork
PwC",PwC,"IT Strategy
+1
ERP",Job
"Manager/Senior Manager - Energy & Utilities - Equipment & Asset Management Advisory
Capgemini Invent",Capgemini Invent,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"Third Party Risk Management Consultant
PA Consulting",PA Consulting,"Management
+1
Risk & Compliance",Job
"Technical Support Engineer | Technology
FTI Consulting",FTI Consulting,IT Strategy,Job
"Finance Transformation - Manager
PwC",PwC,Finance,Job
"Revenue Accountant | Finance & Accounting | Core Operations
FTI Consulting",FTI Consulting,Finance,Job
"Finance Transformation - Senior Associate
PwC",PwC,Finance,Job
"AWS Engineer
PA Consulting",PA Consulting,Unknown,Job
"Manager/Senior Manager - Energy & Utilities - Digital Engineering (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Digital,Job
"Advisory Senior Manager | Portfolio and Programme Management | Dublin/Cork
PwC",PwC,Management,Job
"Senior Revenue Accountant | Finance & Accounting | Core Operations
FTI Consulting",FTI Consulting,Finance,Job
"Digital Workplace - Low Code No Code Consultant (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Digital,Job
"GCP-Cloud Architect
PA Consulting",PA Consulting,Unknown,Job
"Consultant | Industrials & Special Situations | Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"Financial Services Advisory | Senior Associate | Banking (Risk)
PwC",PwC,Unknown,Job
"AWS Alliance Manager
PA Consulting",PA Consulting,Unknown,Job
"Senior Manager - Energy & Utilities - Transformation (Digital Strategy/Platform Architecture)
Capgemini Invent",Capgemini Invent,Unknown,Job
"Manager/Senior Manager - Energy & Utilities - Customer Experience (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Unknown,Job
"Team Assistant | Regional Leads | Core Operations
FTI Consulting",FTI Consulting,Unknown,Job
"Software Engineer - C ++
PA Consulting",PA Consulting,Software,Job
