Job,Firm,Functional area,Type
"Financial Services Advisory | Senior Associate | Banking (Digital Banking)
PwC",PwC,Unknown,Job
"Consultant - Valuations, Disputes and Arbitration | Energy |Economic and Financial Consulting
FTI Consulting",FTI Consulting,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"Manager/Senior Manager - Energy & Utilities - Sector Transformation
Capgemini Invent",Capgemini Invent,Unknown,Job
"Hardware Engineer
PA Consulting",PA Consulting,Unknown,Job
"Financial Services Advisory | Senior Associate | Banking (Retail Banking Operations)
PwC",PwC,Unknown,Job
"Finance Associate - Accounts Payable, 12 month contract
PA Consulting",PA Consulting,Finance,Job
"Financial Services Advisory | Manager | Banking (Risk)
PwC",PwC,Unknown,Job
"Benefits Advisor | Human Resources | Core Operations
FTI Consulting",FTI Consulting,Human Resources,Job
"DevOps Engineer Consultant (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Software,Job
"Cloud Operating Model - Consultant / Senior Consultant (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Cloud,Job
"Financial Services Advisory | Manager | Banking (Transaction Enablement and Migration)
PwC",PwC,Unknown,Job
"Marketing Executive | Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,"Marketing
+1
Forensic & Litigation",Job
"PR Manager
PA Consulting",PA Consulting,Unknown,Job
"Cloud Strategy - Consultant / Senior Consultant (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,"Strategy
+1
Cloud",Job
"Executive Assistant, Business Transformation, London
FTI Consulting",FTI Consulting,Unknown,Job
"Financial Services Advisory | Manager | Banking (Corporate Banking Operations)
PwC",PwC,Unknown,Job
"Lead Software Engineer
PA Consulting",PA Consulting,Software,Job
"Cloud Economics - Consultant / Senior Consultant (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Cloud,Job
"Director, Managed Document Review | Technology
FTI Consulting",FTI Consulting,IT Strategy,Job
"Advisory - Asset & Wealth Management - Senior Manager
PwC",PwC,Management,Job
"Dynamics 365 CRM Developer
PA Consulting",PA Consulting,"CRM
+1
Software",Job
"EMEA Benefits Manager | Human Resources | Core Operations
FTI Consulting",FTI Consulting,Human Resources,Job
"Commercial & Procurement Specialist
PA Consulting",PA Consulting,Procurement,Job
"Cloud Security Senior Manager | Cyber Advisory | Dublin or Cork
PwC",PwC,"Cyber Security
+1
Cloud",Job
"Manager/Senior Manager - Energy & Utilities - Water (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Unknown,Job
"AWS DevOps Engineer
PA Consulting",PA Consulting,Software,Job
"Senior Consultant, Transaction Advisory Services | Corporate Finance & Restructuring
FTI Consulting",FTI Consulting,"Corporate Finance
+2
Restructuring
Finance",Job
"Strategy& - Strategy Senior Manager I Dublin
PwC",PwC,Strategy,Job
"Manager/Senior Manager - Energy & Utilities - Water (Glasgow)
Capgemini Invent",Capgemini Invent,Unknown,Job
"AWS Engineer
PA Consulting",PA Consulting,Unknown,Job
"HR Business Partner (15 month FTC maternity cover)
FTI Consulting",FTI Consulting,Human Resources,Job
"Management Consultant -Retail Commercial Transformation - London/Manchester/Glasgow
Capgemini Invent",Capgemini Invent,Management,Job
"Financial Services - Advisory | Senior Manager | Dublin or Cork
PwC",PwC,Unknown,Job
"AWS Data Engineer
PA Consulting",PA Consulting,Data Science,Job
"Operations, Project Delivery & Customer Service Specialist - Advisory Operate - Dublin/Cork, Ireland
PwC",PwC,Unknown,Job
"Senior Director | Sustainability Communications | Strategic Communications | London
FTI Consulting",FTI Consulting,Unknown,Job
"Full Stack Engineer Consultant (London/Manchester/Glasgow)
Capgemini Invent",Capgemini Invent,Unknown,Job
"GCP Cloud Architect
PA Consulting",PA Consulting,Cloud,Job
"Technical Business Analyst | Senior Associate | Technology Consulting | Advisory Dublin/Cork
PwC",PwC,IT Strategy,Job
"Executive Assistant (9-month Fixed Term Maternity Contract) | Financial & Professional Services | Strategic Communications 
FTI Consulting",FTI Consulting,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"Technology Consulting | Senior Associate | Advisory | Dublin/Cork
PwC",PwC,IT Strategy,Job
"Senior Legal Counsel | Legal & Risk | Core Operations
FTI Consulting",FTI Consulting,Risk & Compliance,Job
"Support Engineer
PA Consulting",PA Consulting,Unknown,Job
"Technology Consulting | Senior Associate, Manager & Senior Manager | Advisory | Cork
PwC",PwC,IT Strategy,Job
"Legal Counsel (12 month FTC)| Legal & Risk | Core Operations
FTI Consulting",FTI Consulting,Risk & Compliance,Job
"QA Engineer
PA Consulting",PA Consulting,Unknown,Job
"Senior Support Enginner
PA Consulting",PA Consulting,Unknown,Job
"Sustainable Finance Regulation Implementation | Manager Consulting | Dublin or Cork
PwC",PwC,Finance,Job
"Director, Forensic Accounting Advisory Services | Forensic and Litigation Consulting
FTI Consulting",FTI Consulting,Forensic & Litigation,Job
"Supply Chain Senior Manager | Advisory Consulting | Dublin/Cork
PwC",PwC,Supply Chain,Job
"Lead Software Engineer
PA Consulting",PA Consulting,Software,Job
"Senior Consultant | Forensic Accounting Advisory Services | Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,Forensic & Litigation,Job
"DevOps Engineer
PA Consulting",PA Consulting,Software,Job
"Director | Financial Services, Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"Advisory Senior Associates | Portfolio and Programme Management Dublin
PwC",PwC,Management,Job
"Marketing Executive | Communications & Marketing | Core Operations
FTI Consulting",FTI Consulting,Marketing,Job
"Pre-Sales Application Engineer
PA Consulting",PA Consulting,Unknown,Job
"Technology Solution Architect | Manager | Advisory Consulting - Dublin/Cork
PwC",PwC,IT Strategy,Job
"Consultant | Financial Services, Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"MC - AWS Pre-Sales - Alliance
PA Consulting",PA Consulting,Unknown,Job
"Consultant | Energy | Strategic Communications 
FTI Consulting",FTI Consulting,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"IT Sourcing Consultant
PA Consulting",PA Consulting,"Procurement
+1
Supply Chain",Job
"Consultant | Technology, Media & Telecom, Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"MC - Intellectual Property Advisory - Networks
PA Consulting",PA Consulting,Property Management,Job
"Cloud security Architect
PA Consulting",PA Consulting,"Cyber Security
+1
Cloud",Job
"Consultant - Economics, Econometrics and Disputes | Economic & Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Executive Assistant (12 Months FTC)| People and Transformation, Strategic Communications
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"Operational Resilience Consultant - Financial Services
PA Consulting",PA Consulting,Unknown,Job
"Digital Campaigns and Social Media Lead
PA Consulting",PA Consulting,"Digital
+1
Social Media",Job
"Director | Financial Services, Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"Lead Software Engineer
PA Consulting",PA Consulting,Software,Job
"Senior HR Advisor | Human Resources | Core Operations
FTI Consulting",FTI Consulting,Human Resources,Job
"Executive Assistant (12 months fixed term contract)| Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Data Privacy Specialist
PA Consulting",PA Consulting,Data Science,Job
"DevOps Engineer
PA Consulting",PA Consulting,Software,Job
"Senior Advisor | Human Resources | Core Operations
FTI Consulting",FTI Consulting,Human Resources,Job
"Workday HCM Lead
PA Consulting",PA Consulting,"Human Resources
+1
ERP",Job
"Consultant | Financial Services, Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"Senior Consultant, e-Discovery | Technology
FTI Consulting",FTI Consulting,IT Strategy,Job
"Customer Success & Support Manager
PA Consulting",PA Consulting,Unknown,Job
"Senior Consultant, Restructuring Tax
FTI Consulting",FTI Consulting,"Restructuring
+1
Finance",Job
"Service Desk Analyst
PA Consulting",PA Consulting,Unknown,Job
"Sourcing and Procurement Consultant
PA Consulting",PA Consulting,"Procurement
+1
Supply Chain",Job
"Consultant/Senior Consultant, Data Science 
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"Accounts Assistant
PA Consulting",PA Consulting,Unknown,Job
"Senior Director | ESG, Strategic Communications
FTI Consulting",FTI Consulting,Unknown,Job
"UX/UI Designer
PA Consulting",PA Consulting,Unknown,Job
"Project Assistant, Business Intelligence | Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,"Forensic & Litigation
+1
Business Intelligence",Job
"Senior Consultant/Consultant - Valuations, Disputes and Arbitration | Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Lead UX/UI Designer
PA Consulting",PA Consulting,Unknown,Job
"Consultant - Valuations, Disputes and Arbitration | Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Hydrogen Technology Expert
PA Consulting",PA Consulting,IT Strategy,Job
"Global Data Privacy Director
FTI Consulting",FTI Consulting,Data Science,Job
"Penetration Tester
PA Consulting",PA Consulting,Unknown,Job
"Penetration Tester
PA Consulting",PA Consulting,Unknown,Job
"Manager, Risk and Compliance | Legal |Core Operations
FTI Consulting",FTI Consulting,Risk & Compliance,Job
"Senior/Principal Fraud Consultant
PA Consulting",PA Consulting,Unknown,Job
"Senior Consultant, Life Actuarial Consulting | Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,Forensic & Litigation,Job
"Senior Financial Crime Transformation Consultant
PA Consulting",PA Consulting,Unknown,Job
"Director, Digital Forensics | Technology
FTI Consulting",FTI Consulting,"Digital
+2
Forensic & Litigation
IT Strategy",Job
"Consultant | Digital and Insights | Strategic Communications
FTI Consulting",FTI Consulting,Digital,Job
"Digital Delivery Lead
PA Consulting",PA Consulting,Digital,Job
"Senior Recruiter | Core Operations
FTI Consulting",FTI Consulting,Unknown,Job
"AWS DevOps Engineer
PA Consulting",PA Consulting,Software,Job
"Java Engineer
PA Consulting",PA Consulting,Software,Job
"Corporate Accountant, Finance & Accounting | Core Operations 
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"EMEA Senior Recruiter | Core Ops
FTI Consulting",FTI Consulting,Unknown,Job
"Java Engineer
PA Consulting",PA Consulting,Software,Job
"Lead Sourcing Specialist (Talent Acquisition)
FTI Consulting",FTI Consulting,"Procurement
+1
Supply Chain",Job
"AWS Engineer
PA Consulting",PA Consulting,Unknown,Job
"Conduct Risk Consultant – Risk & Regulation
PA Consulting",PA Consulting,Risk & Compliance,Job
"Real Estate Tax Advisory, Senior Consultant 
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"Financial Crime Technology Consultant
PA Consulting",PA Consulting,IT Strategy,Job
"Director, Digital Science | Corporate Finance & Restructuring
FTI Consulting",FTI Consulting,"Corporate Finance
+3
Restructuring
Digital
Finance",Job
"Managing Director Digital Delivery/Transformation | Corporate Finance & Restructuring
FTI Consulting",FTI Consulting,"Corporate Finance
+3
Restructuring
Digital
Finance",Job
"Software Development Consultant Apprentice
PA Consulting",PA Consulting,Software,Job
"Managing Director | Forensic Accounting & Advisory Services, Forensic & Litigation Consulting
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"Senior Technical Project Administrator
PA Consulting",PA Consulting,Unknown,Job
"Managing Consultant - Financial Services - Insurance (non-Life)
PA Consulting",PA Consulting,Unknown,Job
"HR Business Partner, Human Resources | Core Operations
FTI Consulting",FTI Consulting,Human Resources,Job
"Managing Consultant - Financial Services - Life and Pensions
PA Consulting",PA Consulting,Unknown,Job
"Senior Consultant | Capital Markets |Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"Project, Programme and Portfolio Managers and Business Case Experts - PST
PA Consulting",PA Consulting,Unknown,Job
"Consultant | Capital Markets | Economic and Financial Consulting
FTI Consulting",FTI Consulting,Unknown,Job
"QA Engineer
PA Consulting",PA Consulting,Unknown,Job
"VAT Director/Senior Director (Full-time/Part-time)
FTI Consulting",FTI Consulting,Unknown,Job
"Agile Consultant - Lean Portfolio Management
PA Consulting",PA Consulting,"Management
+1
Lean & SixSigma",Job
"Director, Clean Energy | Corporate Finance & Restructuring
FTI Consulting",FTI Consulting,"Corporate Finance
+2
Restructuring
Finance",Job
"Systems Engineering Consultant
PA Consulting",PA Consulting,Unknown,Job
"Finance Manager, LLP Accounting | Core Operations
FTI Consulting",FTI Consulting,Finance,Job
"Senior Director, Transaction Advisory Services | Corporate Finance & Restructuring
FTI Consulting",FTI Consulting,"Corporate Finance
+2
Restructuring
Finance",Job
"Java Engineer
PA Consulting",PA Consulting,Software,Job
"Senior Consultant | Analytics | Strategic Communications
FTI Consulting",FTI Consulting,Data Science,Job
"Commercial Finance Project Administrator
PA Consulting",PA Consulting,Finance,Job
"AWS Analytics and Machine Learning Engineer
PA Consulting",PA Consulting,"Human Resources
+1
Data Science",Job
"Senior Director | Data Science | Strategic Communications
FTI Consulting",FTI Consulting,Data Science,Job
"Legal Counsel EMEA, Legal & Risk | Core Operations 
FTI Consulting",FTI Consulting,"Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More",Job
"Commercial Finance Project Administrator
PA Consulting",PA Consulting,Finance,Job
"Senior Consultant (IT), Business Transformation | Corporate Finance & Restructuring 
FTI Consulting",FTI Consulting,"Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More",Job
"Data Scientist Consultant
PA Consulting",PA Consulting,Data Science,Job
"International/Corporate Tax, Senior Director
FTI Consulting",FTI Consulting,"Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma",Job
"Enterprise Solutions Director
PA Consulting",PA Consulting,Unknown,Job
"Cloud Security Controls Expert
PA Consulting",PA Consulting,"Cyber Security
+1
Cloud",Job
"Consultant, Business Transformation | Corporate Finance & Restructuring 
FTI Consulting",FTI Consulting,"Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More",Job
"Data Manager Consultant
PA Consulting",PA Consulting,Data Science,Job
"Senior Data Analyst
PA Consulting",PA Consulting,Data Science,Job
"Senior Data Strategist
PA Consulting",PA Consulting,Data Science,Job
"Systems Architect
PA Consulting",PA Consulting,Unknown,Job
"Commercial Finance Project Administrator (FTC)
PA Consulting",PA Consulting,Finance,Job
"AWS Data Engineer
PA Consulting",PA Consulting,Data Science,Job
"Operational Technology Cyber Security Consultant
PA Consulting",PA Consulting,"IT Strategy
+1
Cyber Security",Job
"Senior Data Manager
PA Consulting",PA Consulting,Data Science,Job
"Principal Data Strategist Consultant
PA Consulting",PA Consulting,Data Science,Job
"Data Analyst Consultant
PA Consulting",PA Consulting,Data Science,Job
"Product Manager
PA Consulting",PA Consulting,Unknown,Job
"Strategic Bid Writer
PA Consulting",PA Consulting,Unknown,Job
"Agile Business Analyst - Public Services
PA Consulting",PA Consulting,Public Services,Job
"GCP Cyber Security Specialist
PA Consulting",PA Consulting,Cyber Security,Job
"Employment Tax Manager - Fixed Term contract
PA Consulting",PA Consulting,Finance,Job
"Data Scientist
PA Consulting",PA Consulting,Data Science,Job
"Senior Systems Engineering Consultants
PA Consulting",PA Consulting,Unknown,Job
"IT Strategy Consultant
PA Consulting",PA Consulting,"Strategy
+1
IT Strategy",Job
"Employment Tax Manager
PA Consulting",PA Consulting,Finance,Job
"Group Financial Accountant
PA Consulting",PA Consulting,Unknown,Job
"Business Analyst
PA Consulting",PA Consulting,Unknown,Job
"Global Performance Appraisal Specialist
PA Consulting",PA Consulting,Performance Management,Job
